Maps4Heroes.COM


Heroes 5 maps:
http://www.maps4heroes.com/heroes5/maps.php

Heroes 4 maps:
http://www.maps4heroes.com/heroes4/maps.php

Heroes 3 maps:
http://www.maps4heroes.com/heroes3/maps.php

===========================================




Map Name:	[Putin's Challenge]  
Map Maker:	[Natasha F.]
E-Mail Address:	[nf2503@rambler.ru]

Map Type:	[Singleplayer] [1 Human Only, 7 Computer Only]
Language:	[English ]

Description:	XXL, Impossible level, Single Player
	                  

Special Win:	[None]
Special Loss:	[lose hero]
Special Other:	[None]






SPECIAL ACKNOWLEDGEMENTS: to my dear  O.K.


MORE:                  My first map, created in 2005. I have made only two maps in my whole life, this is the first one :)
                               It have been sucessfully forgotten for three years, and yesterday I found it and decided to give it a second life.
                               Hope you will enjoy it. Feel free to write me: nf2503@rambler.ru   (30.10.08)




